Area;Generator;Type;Capacity;Zone;Node;Dispatchable;Cb_val;Efficiency;var O&M [Eur2015/MWh];Fuel;Fuel cost [Eur2012/GJ];Emission CO2 kg/GJ;EE;Electrical capacity;Fraction of category - for Poland coal and lignite is in the same category
DE4-S_A;GNR_CC_NGAS_BP_E-18;GBPR;0;2;2;1;1.2;0.33;0.7938;NATGAS;7.64658528;56.1;0.18;0;0
DE4-S_A;GNR_CC_NGAS_BP_E-53;GBPR;3951.878072;2;2;1;1.2;0.971666667;2.3373;NATGAS;7.64658528;56.1;0.53;2155.569858;0.108875789
DE4-S_A;GNR_ENG_BGAS_BP_E-45;GBPR;56.73723472;2;2;1;0.82;0.998780488;3.528;BIOGAS;12.71578864;0;0.45;25.56292993;0.00557101
DE4-S_A;GNR_ENG_NGAS_BP_E-46;GBPR;50.22930393;2;2;1;0.9;0.971111111;2.43432;NATGAS;7.64658528;56.1;0.46;23.79282818;0.001383837
DE4-S_A;GNR_GT_NGAS_BP_E-32;GBPR;121.400125;2;2;1;0.95;0.656842105;1.4112;NATGAS;7.64658528;56.1;0.32;59.14365062;0.003344621
DE4-S_A;GNR_GT_NGAS_BP_E-37;GBPR;69.50158887;2;2;1;0.95;0.759473684;1.6317;NATGAS;7.64658528;56.1;0.37;33.85974843;0.001914796
DE4-S_A;GNR_ST_BGAS_BP_E-38;GBPR;287.8823281;2;2;1;0.7;0.922857143;0.305368;BIOGAS;12.71578864;0;0.38;118.5397822;0.028267069
DE4-S_A;GNR_ST_COAL_BP_E-40;GBPR;0;2;2;1;0.75;0.933333333;0.784;COAL;2.572688462;94.6;0.4;0;0.008448115
DE4-S_A;GNR_ST_FUELOIL_BP_E-36;GBPR;592.5707318;2;2;1;0.7;0.874285714;0.289296;FUELOIL;8.763766511;74;0.36;243.9997131;0.11331207
DE4-S_A;GNR_ST_FUELOIL_BP_E-38;GBPR;0;2;2;1;0.7;0.922857143;0.305368;FUELOIL;8.763766511;74;0.38;0;0
DE4-S_A;GNR_ST_MSW_BP_E-33;GBPR;421;2;2;1;0.295760708;1.44576687;8.02032;MUNIWASTE;-3.259066353;35;0.33;0;0.220244806
DE4-S_A;GNR_ST_NGAS_BP_E-38;GBPR;1475.163453;2;2;1;0.7;0.922857143;0.305368;NATGAS;7.64658528;56.1;0.38;607.4202452;0.040641331
DE4-W_A;GNR_CC_COAL_BP_E-27;GBPR;0;2;3;1;1.2;0.861666667;3.472906404;COAL;2.572688462;94.6;0.47;0;0.004614355
DE4-W_A;GNR_CC_COAL_BP_E-46;GBPR;0;2;3;1;1.2;0.861666667;3.472906404;COAL;2.572688462;94.6;0.47;0;0.004664344
DE4-W_A;GNR_CC_FUELOIL_BP_E-38;GBPR;97.00602595;2;3;1;1.2;0.696666667;1.6758;FUELOIL;8.763766511;74;0.38;52.91237779;0.018549606
DE4-W_A;GNR_CC_NGAS_BP_E-39;GBPR;166.1664576;2;3;1;1.2;0.715;1.7199;NATGAS;7.64658528;56.1;0.39;90.63624958;0.004577951
DE4-W_A;GNR_CC_NGAS_BP_E-55;GBPR;7680.83514;2;3;1;1.2;1.008333333;2.4255;NATGAS;7.64658528;56.1;0.55;4189.54644;0.211610017
DE4-W_A;GNR_ENG_BGAS_BP_E-45;GBPR;8.913667351;2;3;1;0.82;0.998780488;3.528;BIOGAS;12.71578864;0;0.45;4.016047927;0.00087523
DE4-W_A;GNR_ENG_NGAS_BP_E-44;GBPR;0;2;3;1;0.9;0.928888889;2.32848;NATGAS;7.64658528;56.1;0.44;0;0
DE4-W_A;GNR_GT_NGAS_BP_E-31;GBPR;157.8201879;2;3;1;0.95;0.636315789;1.3671;NATGAS;7.64658528;56.1;0.31;76.88675819;0.004348008
DE4-W_A;GNR_GT_NGAS_BP_E-39;GBPR;193.0262208;2;3;1;0.95;0.800526316;1.7199;NATGAS;7.64658528;56.1;0.39;94.03841528;0.005317948
DE4-W_A;GNR_ST_BGAS_BP_E-38;GBPR;194.8037631;2;3;1;0.7;0.922857143;0.305368;BIOGAS;12.71578864;0;0.38;80.21331423;0.019127716
DE4-W_A;GNR_ST_COAL_BP_E-33;GBPR;0;2;3;1;0.75;0.77;0.6468;COAL;2.572688462;94.6;0.33;0;0.010628398
DE4-W_A;GNR_ST_COAL_BP_E-40;GBPR;0;2;3;1;0.75;0.933333333;0.784;COAL;2.572688462;94.6;0.4;0;0.020610787
DE4-W_A;GNR_ST_LIGN_BP_E-31;GBPR;0;2;3;1;0.75;0.723333333;0.6076;LIGNITE;0.883939334;111.1;0.31;0;0.001378059
DE4-W_A;GNR_ST_LIGN_BP_E-39;GBPR;0;2;3;1;0.75;0.91;0.7644;LIGNITE;0.883939334;111.1;0.39;0;0.017584037
DE4-W_A;GNR_ST_MSW_BP_E-33;GBPR;675;2;3;1;0.295760708;1.44576687;8.02032;MUNIWASTE;-3.259066353;35;0.33;0;0.353116444
DE4-W_A;GNR_ST_NGAS_BP_E-33;GBPR;262.2242932;2;3;1;0.7;0.801428571;0.265188;NATGAS;7.64658528;56.1;0.33;107.9747089;0.007224382
DE4-W_A;GNR_ST_NGAS_BP_E-38;GBPR;1278.191734;2;3;1;0.7;0.922857143;0.305368;NATGAS;7.64658528;56.1;0.38;526.3142436;0.035214683
DE4-E_A;GNR_CC_FUELOIL_BP_E-38;GBPR;0;2;4;1;1.2;0.696666667;1.6758;FUELOIL;8.763766511;74;0.38;0;0
DE4-E_A;GNR_CC_NGAS_BP_E-53;GBPR;408.3597107;2;4;1;1.2;0.971666667;2.3373;NATGAS;7.64658528;56.1;0.53;222.7416604;0.01125047
DE4-E_A;GNR_ENG_BGAS_BP_E-45;GBPR;2.861024157;2;4;1;0.82;0.998780488;3.528;BIOGAS;12.71578864;0;0.45;1.289032862;0.000280923
DE4-E_A;GNR_GT_NGAS_BP_E-38;GBPR;218.5202685;2;4;1;0.95;0.78;1.6758;NATGAS;7.64658528;56.1;0.38;106.4585923;0.006020319
DE4-E_A;GNR_ST_BGAS_BP_E-38;GBPR;146.3571363;2;4;1;0.7;0.922857143;0.305368;BIOGAS;12.71578864;0;0.38;60.26470318;0.014370758
DE4-E_A;GNR_ST_COAL_BP_E-40;GBPR;0;2;4;1;0.75;0.933333333;0.784;COAL;2.572688462;94.6;0.4;0;0.003422313
DE4-E_A;GNR_ST_FUELOIL_BP_E-36;GBPR;444.7938321;2;4;1;0.7;0.874285714;0.289296;FUELOIL;8.763766511;74;0.36;183.1504015;0.085053998
DE4-E_A;GNR_ST_FUELOIL_BP_E-38;GBPR;0;2;4;1;0.7;0.922857143;0.305368;FUELOIL;8.763766511;74;0.38;0;0
DE4-E_A;GNR_ST_LIGN_BP_E-28;GBPR;0;2;4;1;0.75;0.653333333;0.5488;LIGNITE;0.883939334;111.1;0.28;0;0.006364128
DE4-E_A;GNR_ST_LIGN_BP_E-39;GBPR;0;2;4;1;0.75;0.91;0.7644;LIGNITE;0.883939334;111.1;0.39;0;0.019553409
DE4-E_A;GNR_ST_MSW_BP_E-33;GBPR;435;2;4;1;0.295760708;1.44576687;8.02032;MUNIWASTE;-3.259066353;35;0.33;0;0.227814463
DE4-E_A;GNR_ST_NGAS_BP_E-31;GBPR;0;2;4;1;0.7;0.752857143;0.249116;NATGAS;7.64658528;56.1;0.31;0;0
DE4-E_A;GNR_ST_NGAS_BP_E-38;GBPR;799.723438;2;4;1;0.7;0.922857143;0.305368;NATGAS;7.64658528;56.1;0.38;329.2978862;0.022032694
DE4-N_A;GNR_CC_COAL_BP_E-49;GBPR;0;2;5;1;1.2;0.898333333;3.620689655;COAL;2.572688462;94.6;0.49;0;0.003422313
DE4-N_A;GNR_CC_FUELOIL_BP_E-38;GBPR;43.89413003;2;5;1;1.2;0.696666667;1.6758;FUELOIL;8.763766511;74;0.38;23.94225274;0.008393487
DE4-N_A;GNR_CC_NGAS_BP_E-59;GBPR;306.5353509;2;5;1;1.2;1.045;2.5137;NATGAS;7.64658528;56.1;0.57;167.2011005;0.008445169
DE4-N_A;GNR_ENG_BGAS_BP_E-45;GBPR;0.343213315;2;5;1;0.82;0.998780488;3.528;BIOGAS;12.71578864;0;0.45;0.154634571;3.37E-05
DE4-N_A;GNR_ST_BGAS_BP_E-38;GBPR;25.43130208;2;5;1;0.7;0.922857143;0.305368;BIOGAS;12.71578864;0;0.38;10.47171262;0.002497091
DE4-N_A;GNR_ST_COAL_BP_E-38;GBPR;0;2;5;1;0.75;0.886666667;0.7448;COAL;2.572688462;94.6;0.38;0;0
DE4-N_A;GNR_ST_FUELOIL_BP_E-34;GBPR;65.10962595;2;5;1;0.7;0.825714286;0.273224;FUELOIL;8.763766511;74;0.34;26.80984598;0.012450339
DE4-N_A;GNR_ST_FUELOIL_BP_E-38;GBPR;0;2;5;1;0.7;0.922857143;0.305368;FUELOIL;8.763766511;74;0.38;0;0
DE4-N_A;GNR_ST_MSW_BP_E-33;GBPR;26;2;5;1;0.295760708;1.44576687;8.02032;MUNIWASTE;-3.259066353;35;0.33;0;0.013689805
DE4-N_A;GNR_ST_NGAS_BP_E-38;GBPR;32.62628744;2;5;1;0.7;0.922857143;0.305368;NATGAS;7.64658528;56.1;0.38;13.43435365;0.000898867
DK1_Large;GNR_ENG_BGAS_BP_E-36;GBPR;2.164872987;3;6;1;0.82;0.79902439;2.8224;BIOGAS;12.71578864;0;0.36;0.975382335;0.002604652
DK1_Large;GNR_ENG_BGAS_BP_E-37;GBPR;0;3;6;1;0.82;0.821219512;2.9008;BIOGAS;12.71578864;0;0.37;0;0
DK1_Large;GNR_ENG_BGAS_BP_E-39;GBPR;6.975703049;3;6;1;0.82;0.865609756;3.0576;BIOGAS;12.71578864;0;0.39;3.142899176;0.008392769
DK1_Large;GNR_ENG_BGAS_BP_E-40;GBPR;0.954147515;3;6;1;0.82;0.887804878;3.136;BIOGAS;12.71578864;0;0.4;0.429890639;0.001147976
DK1_Large;GNR_ENG_BGAS_BP_E-41;GBPR;3.955571033;3;6;1;0.82;0.91;3.2144;BIOGAS;12.71578864;0;0.41;1.782180355;0.004759118
DK1_Large;GNR_ENG_BGAS_BP_E-42;GBPR;4.917736713;3;6;1;0.82;0.932195122;3.2928;BIOGAS;12.71578864;0;0.42;2.215683574;0.005916741
DK1_Large;GNR_ENG_BGAS_BP_E-43;GBPR;8.143665528;3;6;1;0.82;0.954390244;3.3712;BIOGAS;12.71578864;0;0.43;3.669124029;0.009797995
DK1_Large;GNR_ENG_LIGHTOIL_BP_E-37;GBPR;91.04868065;3;6;1;0.9;0.781111111;1.95804;LIGHTOIL;13.27018506;74;0.37;43.12832241;0.364547733
DK1_Large;GNR_ENG_NGAS_BP_E-34;GBPR;0;3;6;1;0.9;0.717777778;1.79928;NATGAS;7.64658528;56.1;0.34;0;0
DK1_Large;GNR_ENG_NGAS_BP_E-38;GBPR;10.76830398;3;6;1;0.9;0.802222222;2.01096;NATGAS;7.64658528;56.1;0.38;5.100775569;0.009898513
DK1_Large;GNR_ENG_NGAS_BP_E-39;GBPR;13.60748813;3;6;1;0.9;0.823333333;2.06388;NATGAS;7.64658528;56.1;0.39;6.445652271;0.012508367
DK1_Large;GNR_ENG_NGAS_BP_E-40;GBPR;0;3;6;1;0.9;0.844444444;2.1168;NATGAS;7.64658528;56.1;0.4;0;0
DK1_Large;GNR_ENG_NGAS_BP_E-41;GBPR;0;3;6;1;0.9;0.865555556;2.16972;NATGAS;7.64658528;56.1;0.41;0;0
DK1_Large;GNR_ENG_NGAS_BP_E-42;GBPR;8.311601086;3;6;1;0.9;0.886666667;2.22264;NATGAS;7.64658528;56.1;0.42;3.937074199;0.007640246
DK1_Large;GNR_ENG_NGAS_BP_E-43;GBPR;33.06251827;3;6;1;0.9;0.907777778;2.27556;NATGAS;7.64658528;56.1;0.43;15.66119286;0.030391951
DK1_Large;GNR_ENG_NGAS_BP_E-44;GBPR;0;3;6;1;0.9;0.928888889;2.32848;NATGAS;7.64658528;56.1;0.44;0;0
DK1_Large;GNR_ENG_NGAS_BP_E-46;GBPR;2.684720628;3;6;1;0.9;0.971111111;2.43432;NATGAS;7.64658528;56.1;0.46;1.271709771;0.002467867
DK1_Large;GNR_ST_MSW_BP_E-22;GBPR;211;3;6;1;0.295760708;0.96384458;5.34688;MUNIWASTE;-3.259066353;35;0.22;0;1
DK1_Large;GNR_ST_STRW_BP_E-26;GBPR;82.85317506;3;6;1;0.444656474;0.844721049;0.2548;STRAW;6.162678302;0;0.26;25.50170324;0.099684226
DK1_Large;GNR_ST_WOODCHI_BP_E-23;GBPR;20.04512262;3;6;1;0.34;0.906470588;0.85652;WOODCHIPS;6.2;0;0.23;5.08607589;0.024117151
DK1_Large;GNR_ST_WOODCHI_BP_E-30;GBPR;245.8868423;3;6;1;0.34;1.182352941;1.1172;WOODCHIPS;6.2;0;0.3;62.38919879;0.295837058
DK1_MedSmall;GNR_ENG_NGAS_BP_E-35;GBPR;0;3;6;1;0.9;0.738888889;1.8522;NATGAS;7.64658528;56.1;0.35;0;0
DK1_MedSmall;GNR_ENG_NGAS_BP_E-37;GBPR;0;3;6;1;0.9;0.781111111;1.95804;NATGAS;7.64658528;56.1;0.37;0;0
DK1_MedSmall;GNR_ENG_NGAS_BP_E-40;GBPR;0;3;6;1;0.9;0.844444444;2.1168;NATGAS;7.64658528;56.1;0.4;0;0
DK1_MedSmall;GNR_ENG_NGAS_BP_E-41;GBPR;11.10665249;3;6;1;0.9;0.865555556;2.16972;NATGAS;7.64658528;56.1;0.41;5.261045916;0.010209532
DK1_MedSmall;GNR_ENG_NGAS_BP_E-46;GBPR;0;3;6;1;0.9;0.971111111;2.43432;NATGAS;7.64658528;56.1;0.46;0;0
DK1_MedSmall;GNR_GT_NGAS_BP_E-31;GBPR;62.52089205;3;6;1;0.95;0.636315789;1.3671;NATGAS;7.64658528;56.1;0.31;30.45889613;0.057470876
DK1_MedSmall;GNR_ST_MSW_BP_E-20;GBPR;0;3;6;1;0.295760708;0.876222345;4.8608;MUNIWASTE;-3.259066353;35;0.2;0;0
DK1_MedSmall;GNR_ST_STRW_BP_E-21;GBPR;0;3;6;1;0.444656474;0.682274693;0.2058;STRAW;6.162678302;0;0.21;0;0
