Area;Generator;Type;Capacity;Zone;Node;Dispatchable;Cb_val;Efficiency;var O&M [Eur2015/MWh];Fuel;Fuel cost [Eur2012/GJ];Emission CO2 kg/GJ;Fraction of category for country
BE_A;GNR_CC_NGAS_CND_E-56;GCND;7591;1;1;1;0;0.56;4.41;NATGAS;7.64658528;56.1;
BE_A;GNR_PV_SUN;GSOLE;16365;1;1;0;0;1;0;SUN;0;0;
BE_A;GNR_ROR_WTR;GHYRR;2181;1;1;0;0;1;0;WATER;0;0;
BE_A;GNR_ST_COAL_CND_E-40;GCND;0;1;1;1;0;0.4;1.96;COAL;2.572688462;94.6;
BE_A;GNR_ST_FUELOIL_CND_E-30;GCND;583;1;1;1;0;0.3;0.8036;FUELOIL;8.763766511;74;
BE_A;GNR_ST_NUCL_CND_E-33;GCND;2077;1;1;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;
BE_A;GNR_ST_WOOD_CND_E-37;GCND;856;1;1;1;0;0.37;1.152;WOOD;7.293515991;0;
BE_A;GNR_WT_WIND_ONS;GWND;6007;1;1;0;0;1;2.744;WIND;0;0;
BE_Offshore;GNR_WT_WIND_OFF;GWND;6499;1;1;0;0;1;3.822;WIND;0;0;
BE_A;GNR_ST_MSW_CND_E-20;GCND;384;1;1;1;0;0.2;24.26425408;MUNIWASTE;-3.259066353;35;
DE4-S_A;GNR_CC_FUELOIL_CND_E-38;GCND;509.9034581;2;2;1;0;0.38;4.41;FUELOIL;8.763766511;74;0.097504337
DE4-S_A;GNR_CC_NGAS_CND_E-43;GCND;1248.903948;2;2;1;0;0.43;4.41;NATGAS;7.64658528;56.1;0.034407793
DE4-S_A;GNR_CC_NGAS_CND_E-57;GCND;2278.68063;2;2;1;0;0.57;4.41;NATGAS;7.64658528;56.1;0.062778544
DE4-S_A;GNR_ENG_BGAS_CND_E-42;GCND;3105.110979;2;2;1;0;0.42;7.84;BIOGAS;12.71578864;0;0.304889803
DE4-S_A;GNR_GEO_HEAT_EO;GCND;0;2;2;1;0;1;0;WASTEHEAT;0.087544156;0;
DE4-S_A;GNR_GT_FUELOIL_CND_E-32;GCND;617.5903829;2;2;1;0;0.32;4.41;FUELOIL;8.763766511;74;0.118096357
DE4-S_A;GNR_GT_FUELOIL_CND_E-35;GCND;35.11530088;2;2;1;0;0.35;4.41;FUELOIL;8.763766511;74;0.006714789
DE4-S_A;GNR_GT_NGAS_CND_E-31;GCND;490.1530667;2;2;1;0;0.31;4.41;NATGAS;7.64658528;56.1;0.013503909
DE4-S_A;GNR_PV_SUN;GSOLE;75330.29;2;2;0;0;1;0;SUN;0;0;0.472590473
DE4-S_A;GNR_ROR_WTR;GHYRR;18878.18512;2;2;0;0;1;0;WATER;0;0;0.896486716
DE4-S_A;GNR_ST_BGAS_CND_E-38;GCND;38.78273796;2;2;1;0;0.38;0.8036;BIOGAS;12.71578864;0;0.003808064
DE4-S_A;GNR_ST_COAL_CND_E-38;GCND;0;2;2;1;0;0.38;1.96;COAL;2.572688462;94.6;0
DE4-S_A;GNR_ST_COAL_CND_E-45;GCND;0;2;2;1;0;0.45;1.96;COAL;2.572688462;94.6;0.02987795
DE4-S_A;GNR_ST_COAL_EXT_E-37;GEXT;0;2;2;1;0.75;0.37;0.7252;COAL;2.572688462;94.6;0.015573449
DE4-S_A;GNR_ST_COAL_EXT_E-44;GEXT;0;2;2;1;0.75;0.44;0.8624;COAL;2.572688462;94.6;0.213517754
DE4-S_A;GNR_ST_FUELOIL_CND_E-36;GCND;1220.695707;2;2;1;0;0.36;0.8036;FUELOIL;8.763766511;74;0.233422864
DE4-S_A;GNR_ST_MSW_CND_E-33;GCND;17.7;2;2;1;0;0.33;24.304;MUNIWASTE;-3.259066353;35;0.009260751
DE4-S_A;GNR_ST_NUCL_CND_E-33;GCND;0;2;2;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;0.333333333
DE4-S_A;GNR_WT_WIND_ONS;GWND;17825.58525;2;2;0;0;1;2.744;WIND;0;0;0.1540795
DE4-W_A;GNR_CC_FUELOIL_CND_E-38;GCND;389.1946018;2;3;1;0;0.38;4.41;FUELOIL;8.763766511;74;0.074422248
DE4-W_A;GNR_CC_NGAS_CND_E-42;GCND;1550.128049;2;3;1;0;0.42;4.41;NATGAS;7.64658528;56.1;0.042706635
DE4-W_A;GNR_CC_NGAS_CND_E-57;GCND;4794.546816;2;3;1;0;0.57;4.41;NATGAS;7.64658528;56.1;0.132091643
DE4-W_A;GNR_ENG_BGAS_CND_E-42;GCND;3105.950212;2;3;1;0;0.42;7.84;BIOGAS;12.71578864;0;0.304972207
DE4-W_A;GNR_GT_FUELOIL_CND_E-31;GCND;333.8880012;2;3;1;0;0.31;4.41;FUELOIL;8.763766511;74;0.063846455
DE4-W_A;GNR_GT_NGAS_CND_E-32;GCND;882.2755128;2;3;1;0;0.32;4.41;NATGAS;7.64658528;56.1;0.024307036
DE4-W_A;GNR_GT_NGAS_CND_E-40;GCND;1094.11878;2;3;1;0;0.4;4.41;NATGAS;7.64658528;56.1;0.030143401
DE4-W_A;GNR_PV_SUN;GSOLE;38572.03629;2;3;0;0;1;0;SUN;0;0;0.24198469
DE4-W_A;GNR_ROR_WTR;GHYRR;858.2801024;2;3;0;0;1;0;WATER;0;0;0.040757981
DE4-W_A;GNR_ST_BGAS_CND_E-33;GCND;42.47027478;2;3;1;0;0.33;1.53;BIOGAS;12.71578864;0;0.004170142
DE4-W_A;GNR_ST_BGAS_CND_E-38;GCND;100.1993247;2;3;1;0;0.38;0.8036;BIOGAS;12.71578864;0;0.009838538
DE4-W_A;GNR_ST_COAL_CND_E-37;GCND;0;2;3;1;0;0.37;1.96;COAL;2.572688462;94.6;0.155657584
DE4-W_A;GNR_ST_COAL_CND_E-45;GCND;0;2;3;1;0;0.45;1.96;COAL;2.572688462;94.6;0.106080182
DE4-W_A;GNR_ST_COAL_EXT_E-36;GEXT;0;2;3;1;0.75;0.36;0.7056;COAL;2.572688462;94.6;0.109821655
DE4-W_A;GNR_ST_COAL_EXT_E-43;GEXT;0;2;3;1;0.75;0.43;0.8428;COAL;2.572688462;94.6;0.176037653
DE4-W_A;GNR_ST_FUELOIL_CND_E-39;GCND;36.28581457;2;3;1;0;0.39;0.8036;FUELOIL;8.763766511;74;0.006938616
DE4-W_A;GNR_ST_LIGN_CND_E-32;GCND;0;2;3;1;0;0.32;1.96;LIGNITE;0.883939334;111.1;0.22745495
DE4-W_A;GNR_ST_LIGN_CND_E-41;GCND;0;2;3;1;0;0.41;1.96;LIGNITE;0.883939334;111.1;0.217583034
DE4-W_A;GNR_ST_LIGN_EXT_E-34;GEXT;0;2;3;1;0.75;0.34;0.6664;LIGNITE;0.883939334;111.1;0.102677945
DE4-W_A;GNR_ST_LIGN_EXT_E-40;GEXT;0;2;3;1;0.75;0.4;0.784;LIGNITE;0.883939334;111.1;0.054521037
DE4-W_A;GNR_ST_MSW_CND_E-33;GCND;236;2;3;1;0;0.33;24.304;MUNIWASTE;-3.259066353;35;0.123449831
DE4-W_A;GNR_ST_NGAS_CND_E-36;GCND;3226.208754;2;3;1;0;0.36;0.8036;NATGAS;7.64658528;56.1;0.088883315
DE4-W_A;GNR_ST_NGAS_CND_E-40;GCND;21.24503367;2;3;1;0;0.4;0.8036;NATGAS;7.64658528;56.1;0.000585309
DE4-W_A;GNR_ST_NGAS_EXT_E-36;GEXT;1122.951292;2;3;1;0.476026;0.36;0.0918;NATGAS;7.64658528;56.1;0.030937748
DE4-W_A;GNR_ST_NGAS_EXT_E-40;GEXT;697.8990419;2;3;1;0.476026;0.4;0.102;NATGAS;7.64658528;56.1;0.019227392
DE4-W_A;GNR_ST_NUCL_CND_E-33;GCND;0;2;3;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;0.333333333
DE4-W_A;GNR_WT_WIND_ONS;GWND;41067.06931;2;3;0;0;1;2.744;WIND;0;0;0.354972553
DE4-W_Offshore;GNR_WT_WIND_OFF;GWND;13746.29792;2;3;0;0;1;3.822;WIND;0;0;0.586445043
DE4-E_A;GNR_CC_NGAS_CND_E-51;GCND;0;2;4;1;0;0.51;4.41;NATGAS;7.64658528;56.1;0
DE4-E_A;GNR_CC_NGAS_CND_E-56;GCND;75.87507357;2;4;1;0;0.56;4.41;NATGAS;7.64658528;56.1;0.002090388
DE4-E_A;GNR_ENG_BGAS_CND_E-42;GCND;2210.857433;2;4;1;0;0.42;7.84;BIOGAS;12.71578864;0;0.217083348
DE4-E_A;GNR_GEO_HEAT_EO;GCND;0;2;4;1;0;1;0;WASTEHEAT;0.087544156;0;
DE4-E_A;GNR_GT_FUELOIL_CND_E-30;GCND;74.62001634;2;4;1;0;0.3;4.41;FUELOIL;8.763766511;74;0.014268927
DE4-E_A;GNR_GT_FUELOIL_CND_E-36;GCND;0;2;4;1;0;0.36;4.41;FUELOIL;8.763766511;74;0
DE4-E_A;GNR_GT_NGAS_CND_E-35;GCND;676.8057666;2;4;1;0;0.35;4.41;NATGAS;7.64658528;56.1;0.018646264
DE4-E_A;GNR_PV_SUN;GSOLE;39404.27457;2;4;0;0;1;0;SUN;0;0;0.247205802
DE4-E_A;GNR_ROR_WTR;GHYRR;1309.972633;2;4;0;0;1;0;WATER;0;0;0.062207943
DE4-E_A;GNR_ST_BGAS_CND_E-38;GCND;70.19039211;2;4;1;0;0.38;0.8036;BIOGAS;12.71578864;0;0.006891971
DE4-E_A;GNR_ST_BGAS_EXT_E-38;GEXT;176.6203828;2;4;1;0.5;0.3842;0.587826;BIOGAS;12.71578864;0;0.017342296
DE4-E_A;GNR_ST_COAL_EXT_E-35;GEXT;0;2;4;1;0.75;0.35;0.686;COAL;2.572688462;94.6;0.004768167
DE4-E_A;GNR_ST_COAL_EXT_E-40;GEXT;0;2;4;1;0.75;0.4;0.784;COAL;2.572688462;94.6;0.041452291
DE4-E_A;GNR_ST_FUELOIL_CND_E-39;GCND;86.32511663;2;4;1;0;0.39;0.8036;FUELOIL;8.763766511;74;0.01650719
DE4-E_A;GNR_ST_LIGN_CND_E-43;GCND;0;2;4;1;0;0.43;1.96;LIGNITE;0.883939334;111.1;0.032071198
DE4-E_A;GNR_ST_LIGN_EXT_E-39;GEXT;0;2;4;1;0.75;0.39;0.7644;LIGNITE;0.883939334;111.1;0.320812203
DE4-E_A;GNR_ST_MSW_CND_E-33;GCND;100;2;4;1;0;0.33;24.304;MUNIWASTE;-3.259066353;35;0.052423901
DE4-E_A;GNR_ST_NGAS_CND_E-38;GCND;60.70008063;2;4;1;0;0.38;0.8036;NATGAS;7.64658528;56.1;0.001672311
DE4-E_A;GNR_ST_NGAS_EXT_E-39;GEXT;904.4310598;2;4;1;0.476026;0.39;0.09945;NATGAS;7.64658528;56.1;0.02491743
DE4-E_A;GNR_WT_WIND_ONS;GWND;40923.3474;2;4;0;0;1;2.744;WIND;0;0;0.35373026
DE4-E_Offshore;GNR_WT_WIND_OFF;GWND;5203.937832;2;4;0;0;1;3.822;WIND;0;0;0.222010578
DE4-N_A;GNR_ENG_BGAS_CND_E-42;GCND;610.8598472;2;5;1;0;0.42;7.84;BIOGAS;12.71578864;0;0.059980123
DE4-N_A;GNR_GEO_HEAT_EO;GCND;0;2;5;1;0;1;0;WASTEHEAT;0.087544156;0;
DE4-N_A;GNR_GT_FUELOIL_CND_E-31;GCND;426.5046126;2;5;1;0;0.31;4.41;FUELOIL;8.763766511;74;0.081556712
DE4-N_A;GNR_PV_SUN;GSOLE;6092.063118;2;5;0;0;1;0;SUN;0;0;0.038219035
DE4-N_A;GNR_ROR_WTR;GHYRR;11.52628725;2;5;0;0;1;0;WATER;0;0;0.00054736
DE4-N_A;GNR_ST_COAL_EXT_E-44;GEXT;0;2;5;1;0.75;0.44;0.8624;COAL;2.572688462;94.6;0.091402687
DE4-N_A;GNR_ST_FUELOIL_CND_E-35;GCND;256.0490788;2;5;1;0;0.35;0.8036;FUELOIL;8.763766511;74;0.048962005
DE4-N_A;GNR_ST_NUCL_CND_E-33;GCND;0;2;5;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;0.333333333
DE4-N_A;GNR_WT_WIND_ONS;GWND;15874.82811;2;5;0;0;1;2.744;WIND;0;0;0.137217687
DE4-N_Offshore;GNR_WT_WIND_OFF;GWND;4489.808795;2;5;0;0;1;3.822;WIND;0;0;0.19154438
DK1_Large;GNR_GT_LIGHTOIL_CND_E-26;GCND;40;3;6;1;0;0.26;4.41;LIGHTOIL;13.27018506;74;0.159489633
DK1_Large;GNR_ST_COAL_EXT_E-42;GEXT;0;3;6;1;0.75;0.42;0.8232;COAL;2.572688462;94.6;1
DK1_Large;GNR_ST_COAL_EXT_E-43;GEXT;0;3;6;1;0.75;0.43;0.8428;COAL;2.572688462;94.6;0
DK1_Large;GNR_ST_COAL_EXT_E-47;GEXT;0;3;6;1;0.75;0.47;0.9212;COAL;2.572688462;94.6;0
DK1_Large;GNR_ST_NGAS_EXT_E-47;GEXT;0;3;6;1;0.7;0.47;0.377692;NATGAS;7.64658528;56.1;0
DK1_Medium;GNR_ENG_LIGHTOIL_CND_E-38;GCND;0;3;6;1;0;0.38;5.292;LIGHTOIL;13.27018506;74;0
DK1_Medium;GNR_ENG_LIGHTOIL_CND_E-39;GCND;2;3;6;1;0;0.39;5.292;LIGHTOIL;13.27018506;74;0.007974482
DK1_Medium;GNR_ENG_LIGHTOIL_CND_E-41;GCND;2;3;6;1;0;0.41;5.292;LIGHTOIL;13.27018506;74;0.006379585
DK1_NoDH;GNR_ENG_LIGHTOIL_CND_E-41;GCND;58;3;6;1;0;0.41;5.292;LIGHTOIL;13.27018506;74;0.23239918
DK1_NoDH;GNR_ENG_NGAS_CND_E-41;GCND;150.0501405;3;6;1;0;0.41;5.292;NATGAS;7.64658528;56.1;0.137930102
DK1_NoDH;GNR_PV_SUN;GSOLE;4302;3;6;0;0;1;0;SUN;0;0;
DK1_NoDH;GNR_ROR_WTR;GHYRR;7;3;6;0;0;1;0;WATER;0;0;
DK1_NoDH;GNR_WT_WIND_ONS;GWND;7945;3;6;0;0;1;2.744;WIND;0;0;
DK1_Offshore;GNR_WT_WIND_OFF;GWND;3685;3;6;0;0;1;3.822;WIND;0;0;
DK1_Rural;GNR_ENG_LIGHTOIL_CND_E-33;GCND;1;3;6;1;0;0.33;5.292;LIGHTOIL;13.27018506;74;0.005126452
DK1_Rural;GNR_ENG_LIGHTOIL_CND_E-42;GCND;1;3;6;1;0;0.42;5.292;LIGHTOIL;13.27018506;74;0.002164502
DK1_Rural;GNR_ENG_LIGHTOIL_CND_E-43;GCND;3;3;6;1;0;0.43;5.292;LIGHTOIL;13.27018506;74;0.01070859
FR_A;GNR_PV_SUN;GSOLE;37000;4;7;0;0;1;0;SUN;0;0;
FR_A;GNR_ROR_WTR;GHYRR;37266;4;7;0;0;1;0;WATER;0;0;
FR_A;GNR_ST_COAL_CND_E-33;GCND;0;4;7;1;0;0.33;1.96;COAL;2.572688462;94.6;
FR_A;GNR_ST_FUELOIL_CND_E-35;GCND;1643.278981;4;7;1;0;0.35;0.8036;FUELOIL;8.763766511;74;0.5
FR_A;GNR_GT_FUELOIL_CND_E-32;GCND;1643.278981;4;7;1;0;0.32;4.41;FUELOIL;8.763766511;74;0.5
FR_A;GNR_CC_NGAS_CND_E-56;GCND;12188.15801;4;7;1;0;0.56;4.41;NATGAS;7.64658528;56.1;0.861153158
FR_A;GNR_GT_NGAS_CND_E-38;GCND;1369.171477;4;7;1;0;0.38;4.41;NATGAS;7.64658528;56.1;0.096738682
FR_A;GNR_ST_NGAS_CND_E-36;GCND;595.9693727;4;7;1;0;0.36;0.8036;NATGAS;7.64658528;56.1;0.04210816
FR_A;GNR_ST_NUCL_CND_E-33;GCND;61370;4;7;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;
FR_A;GNR_ST_MSW_CND_E-20;GCND;929;4;7;1;0;0.2;24.26425408;MUNIWASTE;-3.259066353;35;
FR_A;GNR_ENG_BGAS_CND_E-35;GCND;516.1552275;4;7;1;0;0.35;7.84;BIOGAS;12.71578864;0;0.319521179
FR_A;GNR_ST_WOOD_CND_E-50;GCND;1099.24701;4;7;1;0;0.5;1.152;WOOD;7.293515991;0;0.680478821
FR_A;GNR_WT_WIND_ONS;GWND;41869;4;7;0;0;1;2.744;WIND;0;0;
FR_Offshore;GNR_WT_WIND_OFF;GWND;1424;4;7;0;0;1;3.822;WIND;0;0;
NL_A;GNR_CC_NGAS_CND_E-47;GCND;20145;5;8;1;0;0.47;4.41;NATGAS;7.64658528;56.1;
NL_A;GNR_PV_SUN;GSOLE;57096;5;8;0;0;1;0;SUN;0;0;
NL_A;GNR_ROR_WTR;GHYRR;54;5;8;0;0;1;0;WATER;0;0;
NL_A;GNR_ST_COAL_CND_E-40;GCND;0;5;8;1;0;0.4;1.96;COAL;2.572688462;94.6;
NL_A;GNR_ST_MSW_CND_E-20;GCND;786;5;8;1;0;0.2;24.26425408;MUNIWASTE;-3.259066353;35;
NL_A;GNR_ST_NUCL_CND_E-33;GCND;486;5;8;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;
NL_A;GNR_ST_WOOD_CND_E-50;GCND;499;5;8;1;0;0.5;1.152;WOOD;7.293515991;0;
NL_Offshore;GNR_WT_WIND_OFF;GWND;9285;5;8;0;0;1;3.822;WIND;0;0;
NL_A;GNR_WT_WIND_ONS;GWND;12435;5;8;0;0;1;2.744;WIND;0;0;
PL_A;GNR_PV_SUN;GSOLE;26324;6;9;0;0;1;0;SUN;0;0;
PL_A;BIAL-4_ST_COAL_CND;GCND;12.16984843;6;9;1;0;0.43;1.96;COAL;2.572688462;94.6;0.000639072
PL_A;GNR_GT_NGAS_CND_E-33;GCND;3767.887499;6;9;1;0;0.33;4.41;NATGAS;7.64658528;56.1;0.843334415
PL_A;GNR_ST_BGAS_CND_E-37;GCND;55.48776848;6;9;1;0;0.37;1.53;BIOGAS;12.71578864;0;0.070107858
PL_A;GNR_ST_COAL_CND_E-45;GCND;2028.308072;6;9;1;0;0.45;1.96;COAL;2.572688462;94.6;0.106512003
PL_A;GNR_ST_LIGN_CND_E-32;GCND;1569.696416;6;9;1;0;0.32;1.96;LIGNITE;0.883939334;111.1;0.082429051
PL_A;ADAM-1_ST_LIGNITE_EXT;GEXT;963.2228005;6;9;1;0.9;0.36;0.7056;LIGNITE;0.883939334;111.1;0.050581463
PL_A;BELC-1_ST_LIGNITE_EXT;GEXT;187.704956;6;9;1;0.73;0.39;0.7644;LIGNITE;0.883939334;111.1;0.0098569
PL_A;CORZ-3_ST_COAL_EXT;GEXT;17.38549776;6;9;1;0.3;0.29;0.5684;COAL;2.572688462;94.6;0.00091296
PL_A;GNR_WT_WIND_ONS;GWND;18020;6;9;0;0;1;2.744;WIND;0;0;
PL_Offshore;GNR_WT_WIND_OFF;GWND;0;6;9;0;0;1;3.822;WIND;0;0;
PL_A;CZEC-1_ST_COAL_EXT;GEXT;189.5019256;6;9;1;0.176;0.22;0.4312;COAL;2.572688462;94.6;0.009951264
PL_A;DOLN-1_ST_COAL_EXT;GEXT;118.2213848;6;9;1;3;0.3861;0.756756;COAL;2.572688462;94.6;0.006208128
PL_A;GNR_ST_WOOD_EXT_E-45;GEXT;690.5483299;6;9;1;0.5;0.45;0.5184;WOOD;7.293515991;0;0.872496148
PL_A;KARO-1_ST_COAL_EXT;GEXT;27.81679642;6;9;1;0.29;0.3;0.588;COAL;2.572688462;94.6;0.001460736
PL_A;KOZI-1_ST_COAL_EXT;GEXT;115.9033184;6;9;1;0.55;0.39;0.7644;COAL;2.572688462;94.6;0.0060864
PL_A;KRLEG-3_ST_COAL_EXT;GEXT;110.6876691;6;9;1;0.4;0.33;0.6468;COAL;2.572688462;94.6;0.005812512
PL_A;LAZI-1_ST_COAL_EXT;GEXT;66.64440809;6;9;1;0.386;0.4;0.784;COAL;2.572688462;94.6;0.00349968
PL_A;LODZ-3_ST_STRAW_EXT;GEXT;13.41462576;6;9;1;0.24;0.29;0.2842;STRAW;6.162678302;0;0.016949153
PL_A;MIEC_ST_COAL_EXT;GEXT;27.81679642;6;9;1;0.14;0.13;0.2548;COAL;2.572688462;94.6;0.001460736
PL_A;RYBN-1_ST_COAL_EXT;GEXT;119.380418;6;9;1;3.4;0.25;0.49;COAL;2.572688462;94.6;0.006268992
PL_A;SIEK-1_ST_COAL_EXT;GEXT;26.07824664;6;9;1;0.29;0.28;0.5488;COAL;2.572688462;94.6;0.00136944
PL_A;SIEK-8_ST_COAL_EXT;GEXT;110.6876691;6;9;1;0.29;0.28;0.5488;COAL;2.572688462;94.6;0.005812512
PL_A;ZABR-1_ST_COAL_EXT;GEXT;16.22646458;6;9;1;0.08;0.18;0.3528;COAL;2.572688462;94.6;0.000852096
PL_A;ZABR-2_ST_COAL_EXT;GEXT;17.38549776;6;9;1;0.1;0.18;0.3528;COAL;2.572688462;94.6;0.00091296
PL_A;ZERA-7_ST_COAL_EXT;GEXT;48.67939373;6;9;1;0.13;0.24;0.4704;COAL;2.572688462;94.6;0.002556288
PL_A;ZERA-8_ST_COAL_EXT;GEXT;48.67939373;6;9;1;0.13;0.24;0.4704;COAL;2.572688462;94.6;0.002556288
PL_Rural;GNR_ROR_WTR;GHYRR;3472;6;9;0;0;1;0;WATER;0;0;
PL_Rural;ADAM-2_ST_LIGNITE_CON;GCND;334.7953894;6;9;1;0;0.3;1.96;LIGNITE;0.883939334;111.1;0.017581021
PL_Rural;BELC-2_ST_LIGNITE_CON;GCND;2114.150557;6;9;1;0;0.35;1.96;LIGNITE;0.883939334;111.1;0.111019827
PL_Rural;DOLN-2_ST_COAL_CND;GCND;825.8111438;6;9;1;0;0.35;1.96;COAL;2.572688462;94.6;0.043365601
PL_Rural;GNR_ST_NUCL_CND_E-33;GCND;0;6;9;1;0;0.33;4.236453202;NUCLEAR;0.757894626;0;
PL_Rural;KOZI-2_ST_COAL_CND;GCND;738.8836548;6;9;1;0;0.35;1.96;COAL;2.572688462;94.6;0.038800801
PL_Rural;LAZI-2_ST_COAL_CND;GCND;543.5865633;6;9;1;0;0.34;1.96;COAL;2.572688462;94.6;0.028545217
PL_Rural;LAZI-6_ST_COAL_CND;GCND;247.4535848;6;9;1;0;0.45;1.96;COAL;2.572688462;94.6;0.012994464
PL_Rural;OPOL-1_ST_COAL_CND;GCND;822.9135606;6;9;1;0;0.4;1.96;COAL;2.572688462;94.6;0.043213441
PL_Rural;OSTRB-1_ST_COAL_CND;GCND;398.7074153;6;9;1;0;0.35;1.96;COAL;2.572688462;94.6;0.020937217
PL_Rural;PATN2-1_ST_LIGNITE_CON;GCND;242.0406012;6;9;1;0;0.41;1.96;LIGNITE;0.883939334;111.1;0.012710214
PL_Rural;POLA-2_ST_COAL_CND;GCND;959.6794768;6;9;1;0;0.38;1.96;COAL;2.572688462;94.6;0.050395393
PL_Rural;RYBN-2_ST_COAL_CND;GCND;1536.298486;6;9;1;0;0.35;1.96;COAL;2.572688462;94.6;0.080675234
